Age,SexMale,ZIP,UrbanYes,MoviesExp,YearsAfterHighschool
30.2382708216706,0,19104,1,91.5992896197857,12.7910291088433
39.2487710149036,1,19102,1,81.1964938348504,21.9623241723058
28.343475642593,0,19104,1,123.633186409287,10.6512138698971
45.0738790751613,0,19104,1,88.8236508607838,27.8481941578622
40.7087766319757,0,19101,0,77.6764360911523,23.1365278227033
50.6206242539737,1,19106,1,152.271584575773,33.0547121388189
36.3221779415313,1,19104,1,116.994598180215,18.6543445513513
21.576397019019,0,19104,1,66.2575661745493,4.33882191409321
36.3686317896441,1,19104,1,90.3335956354395,18.7549566099857
20.3688708433303,1,19102,1,133.012557829683,2.56545814418971
54.2681340128259,0,19104,1,125.6709348181,36.9768948901986
42.0267029668889,0,19104,1,115.264081752525,24.0670930306646
41.8219561802964,1,19102,1,97.5336769291436,24.3963061175585
40.3495360935185,0,19105,0,105.175898238542,23.1595246899951
56.8836542016974,0,19104,1,118.878983217554,39.3890137859301
46.8218977211059,1,19104,1,108.757278437034,29.5561106814553
27.9114239569797,1,19107,1,158.191972547854,10.8146666896108
34.0146875889644,0,19105,0,115.213038143072,16.8010445382119
36.8441959737813,0,19104,1,109.796704689354,19.3218492357539
25.9655423853603,0,19104,1,95.7032201859654,8.26935719373272
41.9226126467608,1,19104,1,102.530453731912,24.6339552187625
29.2551457715668,0,19101,0,103.058003173293,11.5231885971948
53.3755823296973,0,19104,1,128.977677917386,36.3168382626039
38.283575692402,0,19103,0,110.971342514924,20.4275492173171
28.5123158913075,0,19105,0,105.992694009191,11.4272815525501
42.4675427497526,1,19107,1,94.7566988853778,25.3306798403312
36.8824866934059,0,19104,1,116.152776219582,19.055955230336
44.8557458089399,1,19106,1,93.0788435946357,27.8017183384127
51.3252683465367,0,19101,0,104.697604581187,33.9464778762309
44.5422265050456,0,19104,1,119.173072833421,27.5416247423728
19.9157500114596,0,19105,0,97.1012200190405,2.75868192839683
51.5900982610919,0,19105,0,89.4573448815055,34.1332629147954
37.6636314536114,1,19104,1,91.4041544197335,19.7715106063657
20.4773058886757,0,19104,1,51.7906795212064,3.19332523295898
43.4681073092718,0,19104,1,105.870954736676,25.9553872315076
22.359023212413,1,19104,1,120.318194883195,4.91004455457876
28.9303831199961,1,19104,1,115.175097643884,11.852266744276
22.2641739873311,0,19104,1,88.5043103941951,4.53775302251822
30.9929478721272,1,19102,1,140.105151089242,13.4581941402096
45.3412027223486,1,19106,1,103.261177341324,28.1930863121043
44.8751137784032,0,19105,0,110.309327802606,27.2797457097379
41.464263096342,0,19105,0,67.3384959029151,24.1027147917842
34.4006026954589,0,19104,1,86.7344197978886,17.1092691136723
42.743416248098,0,19104,1,85.8096166972427,25.3664480575583
47.8731184262388,0,19101,0,89.2512048648334,30.8437051852771
52.4654429478232,0,19105,0,121.505937478808,34.5101972667162
34.376322147788,0,19105,0,89.0612308651786,16.9564489071513
44.504290693544,1,19102,1,140.315158585969,26.6061674404071
47.0055309204055,0,19105,0,57.0517662889134,29.8338128990164
37.0682307399522,1,19102,1,70.1552728796793,19.5218368027538
26.9114517294193,0,19104,1,113.962004921936,9.37170078366499
23.7720226353312,0,19105,0,91.0015918078558,5.78835330263696
27.7461309869237,0,19105,0,101.808056265715,10.736892329615
49.3034624087139,1,19104,1,93.3756434983512,31.6406488905175
40.7865541703194,0,19105,0,85.0683729429322,22.923169453641
48.1887745267658,1,19107,1,127.430271516559,30.8813374679947
47.3457728641247,0,19104,1,96.454708963158,29.5770340916374
24.8973044576332,0,19101,0,93.6006732534422,6.93566846546943
28.7413253427478,0,19104,1,123.020569736706,11.1554380200798
31.2100587826233,0,19103,0,81.7721114837127,14.1696961914666
42.5639586727746,1,19106,1,121.031403636006,24.6755953724175
39.9239896212201,0,19105,0,76.0821665798196,22.1790134324654
33.0944993242978,1,19106,1,77.6986924629626,15.2766649432837
40.6940664845172,0,19105,0,60.8570192795682,23.045551726653
26.705740495757,1,19104,1,105.245810940836,9.29001351695953
53.2275482244623,0,19101,0,75.6934420304532,35.4489062678368
30.3343404370752,0,19104,1,102.815681312061,13.1759643906188
42.5871884087824,0,19101,0,83.6348358586541,25.5357192566876
28.8269108199271,1,19102,1,94.1044747069536,11.0510986694823
27.202827805064,1,19102,1,119.290810845153,9.85156641306108
37.1249070792916,0,19104,1,106.442537713326,19.3939857020966
35.6764521631006,0,19104,1,88.2828409818998,17.7918498566899
37.6359390098292,0,19103,0,37.336531846201,19.6382002156384
27.9393071759,0,19105,0,70.09782476908,10.2459315430346
26.3454434999625,1,19107,1,140.891087110701,9.22239342214421
40.7240456821863,1,19102,1,102.293906739208,23.1660853253678
50.8723816021511,1,19102,1,100.370837712833,33.0766570307014
24.1101236652813,0,19101,0,109.687158729111,6.28913423416646
44.3776328244063,0,19104,1,113.62992028878,27.2385853970705
57.6202090003842,1,19107,1,133.943578833168,39.8197499952128
50.1620222473177,1,19102,1,122.105383281618,32.994102797111
50.02484356688,1,19104,1,105.252737587354,32.4058493993398
54.5078503447533,1,19102,1,95.8090722736767,37.0556872629043
32.6770422842615,1,19107,1,118.004768040466,15.2709080367145
48.1166604570495,1,19102,1,133.17545218357,30.1909966545096
40.4872942515549,1,19107,1,128.663367715825,22.9212986742978
21.1655406193023,1,19102,1,109.890102090428,4.12316093455599
52.158379474439,1,19104,1,81.0404207172566,34.6575382258913
29.3071556653286,1,19106,1,86.0887018802036,11.9458958269953
42.1016839289711,0,19101,0,127.603088424195,24.6174059231904
35.8586297651935,0,19104,1,107.198120322059,18.5748940817729
32.3201461394917,0,19101,0,98.2723473095608,14.7892477789562
54.6972937377188,0,19105,0,108.624564212262,37.5867029228731
35.691417135692,0,19104,1,116.680997001279,18.1565819542602
40.8160969661209,1,19104,1,130.118531918005,22.9814165488012
46.1359952611299,1,19102,1,111.519692028372,28.5753881395711
49.9633327974437,0,19103,0,73.3660419888547,32.4552241694613
29.4019589378837,0,19103,0,68.7581691680236,11.611167524137
30.2769164166534,1,19104,1,87.3172027608776,13.2387079599435
41.5910169227298,1,19104,1,81.7422338411325,24.5320501033
38.0493611176567,1,19102,1,123.858755943135,20.9804619841812
27.668511433969,0,19101,0,64.6134800865847,10.0045827149644
31.5271065724644,0,19104,1,152.638260772865,13.6789221838678
31.7051045976075,0,19104,1,116.068166444222,14.0725957348438
59.4860633836669,1,19107,1,122.155052892316,41.7741597834119
42.5681321355271,0,19105,0,94.9781835859354,25.4661807070709
28.2250413361427,0,19105,0,74.2380855961623,10.6290376803328
48.4004263322035,0,19105,0,81.3312357319181,31.1731215250379
33.07740798477,0,19104,1,98.5036253932735,15.1837598409123
51.473915575857,1,19102,1,158.818605199746,34.0145989242873
26.7448840899063,0,19104,1,107.144974425956,8.88852753035214
56.899604082089,0,19105,0,58.8503234023879,39.5715044727363
26.7777742387412,1,19102,1,88.60251203783,9.36178702839299
50.2346686138521,1,19106,1,91.0119884667303,32.9182282194711
49.5222496661512,1,19106,1,120.019910127077,32.2560800990244
44.4730701881494,0,19104,1,81.6158434154823,27.0683717538636
43.1332340316172,0,19101,0,111.371206151467,25.5877719997685
29.0934131962975,0,19101,0,86.2678485487489,11.1980377559347
45.4204577513877,1,19102,1,77.7839877716319,27.7621059242077
44.7252013177306,1,19102,1,127.720738064116,27.7195171023879
20.6510968659035,0,19101,0,54.1150929913953,3.13775923908307
23.1907133694814,1,19104,1,122.943631152815,5.60211097515018
26.1046839223047,1,19107,1,152.398404564053,9.0497106257164
49.7858052567401,0,19104,1,102.647740499433,31.8739426843178
51.892987565846,0,19101,0,66.6978115965272,34.8630468880392
38.4172338623356,1,19106,1,123.604350142528,21.3303732519306
37.4428507158537,0,19104,1,97.4585363728586,19.5516732259658
36.5450172606585,1,19102,1,132.869719681808,18.7923577002445
40.4131043008757,0,19105,0,84.0867109064373,23.0072739611142
24.7958492896424,1,19102,1,115.16992985828,7.73586698960488
49.781128193551,0,19103,0,86.7941312017516,32.4532387071022
40.5482800454377,1,19102,1,92.1876982332652,23.401374821133
39.4902570033819,1,19104,1,117.2694840244,21.7518409912382
30.7336206583344,1,19102,1,128.977883552485,13.2337330575604
37.5042715626828,0,19103,0,77.3095054304492,20.2137503353938
25.7678526496968,1,19102,1,127.058013462253,8.28834582064174
31.9559037714713,1,19107,1,159.935000147874,14.4510091984627
29.269388340703,1,19107,1,127.400795191451,11.5996657836352
21.7829689610271,1,19104,1,68.9810254681843,4.10908123371059
45.8953670755534,0,19104,1,108.362493803538,28.5800315503537
47.9563068640925,0,19101,0,56.8220334582593,30.8866312325042
26.660632287045,1,19102,1,107.717718097965,9.19101929979865
57.6565181142673,1,19102,1,141.587956497657,40.1473408532351
32.4724005469021,1,19102,1,94.5407177598565,15.433674448998
34.7375786964068,0,19105,0,101.185177943034,17.4793348294435
54.9305367049697,1,19102,1,114.420487212119,37.5515493970765
37.6111327435412,1,19106,1,130.615569346637,20.0619011111614
29.8957735705643,1,19102,1,89.780367221203,12.2307183540414
34.5197971299962,0,19101,0,88.0920608083651,16.6824476921205
38.8381728869843,1,19102,1,102.974653694462,21.7001436685658
19.4980611990127,1,19104,1,40.1579421232555,1.65027922232773
25.6280912864197,0,19104,1,107.821069344486,8.61616703357431
42.440791520382,0,19103,0,123.47627279418,24.6824217753938
39.524376535086,0,19105,0,78.0222521217514,22.1164373240863
32.0469925844773,0,19103,0,62.9747908769352,15.0054104992851
26.0979623657231,1,19102,1,131.110352197258,8.13754304778285
39.2752170088412,1,19107,1,118.431237052279,22.1908398308503
51.6647790899943,1,19102,1,138.890680643535,34.5188842347335
26.0076614714061,0,19104,1,112.26462465166,8.79902811770519
58.4069585869131,0,19103,0,6.97621100042565,41.2080769039732
38.1439422151373,0,19105,0,77.5356272995537,20.8560314952695
57.6521548251713,1,19106,1,93.789932182292,40.6246130357122
33.8873372765001,1,19104,1,68.9964904745169,16.8383293049618
42.9724807590564,1,19102,1,126.588048527448,25.4369314369132
28.1295177498361,0,19104,1,82.7117424746928,10.3915639768349
46.3644049154538,0,19101,0,34.5444015261258,28.6334614468216
51.9077874466669,1,19102,1,119.423085093254,34.814965113102
42.064769858041,0,19105,0,103.391653157601,24.6937643098768
47.5758300654343,1,19107,1,179.020237068617,30.4892479463233
47.673324163162,1,19104,1,81.7271022209117,30.4568731876526
29.1223495389287,1,19106,1,114.381320697925,11.5776446977117
28.8888395123226,1,19102,1,134.974422207535,11.0816679370632
25.3443083278381,0,19103,0,59.4653179035749,8.32470344887229
43.9381808581214,0,19105,0,75.0894564804681,26.6667885036126
33.4220724243288,0,19105,0,82.0426671041468,16.3679224501913
38.3846850794249,1,19106,1,63.9087162818593,20.7207471044709
39.7342583266571,1,19107,1,144.834245491565,22.5653061558976
24.0430526815897,0,19104,1,87.8868903883657,6.39353913171984
56.3716568848829,0,19105,0,91.8842742205577,39.0259935105931
31.5165411852099,1,19107,1,122.524554310433,14.3769841281496
25.0742652036955,0,19101,0,120.917023683079,7.29761817168983
45.39527456176,1,19106,1,125.835150629533,28.1903666934697
38.7535309412185,0,19104,1,92.5988483567483,21.3299604631163
40.8274297501505,0,19104,1,94.535529356044,23.7268193041984
41.4535891937915,1,19104,1,56.9600535811138,24.3782452259104
51.4055878632631,0,19103,0,89.4969810231936,33.8705294307716
41.89199915265,1,19102,1,92.5884436982775,23.9534124787178
47.22549982384,1,19104,1,123.647620472373,30.1443465581738
37.1763173328092,1,19104,1,87.7369166687721,19.5367548491651
43.0091214284826,1,19104,1,79.8871846822139,25.4713746919356
37.8663308823244,1,19104,1,139.695277833264,20.8504279053533
23.2372460406535,0,19101,0,84.1653441161953,5.37259944801041
40.4966179871641,1,19107,1,166.034849840147,22.8224921548914
24.5799620446838,1,19102,1,107.810144014815,7.32386299963998
43.856208095149,0,19104,1,88.1300411813755,25.8824023930904
24.3348184314329,1,19102,1,121.475502690793,6.8881755462155
31.323548777922,0,19104,1,103.640919716233,13.628477026903
36.3215469090908,1,19102,1,133.897375607519,18.3882226729009
27.2135526305901,1,19107,1,138.134470346597,10.0760955159457
26.2730065971506,0,19101,0,68.9791367798545,9.22486354977682
44.0544634781357,1,19102,1,115.971844479446,26.7123853947081
57.472523633718,1,19107,1,143.411079826809,39.7934314495432
21.4564780425172,0,19104,1,110.549547330653,3.59975232601947
44.513799493102,0,19104,1,102.110588976974,27.4534424358454
59.9820774704617,1,19107,1,157.847386753521,42.3500110320215
36.460897045689,0,19104,1,90.4175378168167,18.6562368492729
34.0494274281427,0,19104,1,89.1350662628053,16.9195887829173
22.0409621970939,1,19102,1,86.1807119989053,4.41491358072743
26.9149516159454,1,19102,1,73.0436824007417,9.0985890510277
37.3753786792625,0,19101,0,82.8981176277004,19.8709667869955
46.5941569764663,1,19104,1,99.5428983659433,29.2387081295282
55.2063674617228,1,19106,1,118.251288865029,37.590218314216
50.8117096095039,0,19104,1,94.1893242642089,33.0033594664811
54.3683741718488,1,19102,1,116.614926801086,37.027176779644
55.0253926526602,1,19102,1,113.391934579684,37.9929623968746
43.1425660568553,1,19102,1,117.591010487981,25.9804275798875
37.2870489797291,0,19104,1,89.4774343221488,19.9610658752002
40.0358591558463,0,19104,1,151.990674137336,22.6821504062093
33.4630215269751,0,19105,0,121.256437582437,16.0412229145184
51.9763540469785,0,19104,1,117.756385567428,34.5985988087696
