Age,SexMale,ZIP,UrbanYes,RestExp,YearsAfterHighschool
25.0841605110928,1,19106,1,388.533368393773,7.75383349223018
49.3625269372526,0,19105,0,273.563129409267,31.7076841014016
38.2305439683394,1,19106,1,329.890415043816,20.7135353978509
50.2832573966528,0,19103,0,116.371620636097,32.5264445673613
53.3817972230609,1,19106,1,323.303462377573,36.1696198873105
35.3218433606736,1,19104,1,390.681840836774,18.1075424548536
34.2083579245903,1,19102,1,353.860616709069,16.7673272101622
54.2633094181076,0,19105,0,222.492657706001,36.8180483336329
32.952676428147,1,19102,1,340.462367550802,15.9074376950882
37.1779202205456,1,19102,1,381.242367514997,19.4446270874562
38.4684218878718,0,19101,0,184.685102514428,21.4539818177326
51.1416911499293,1,19106,1,326.102942154445,33.5880805151721
52.2330421266694,1,19102,1,226.178966798545,34.52477379484
27.8810486788705,1,19104,1,377.243911582361,9.90494867040142
43.1800835288108,1,19102,1,384.439278816684,25.4538693488088
41.175782461329,0,19104,1,358.518500556086,23.9172902928243
28.6682790460912,1,19104,1,341.009706587119,11.5787941842721
23.3929114233698,0,19101,0,68.5035591927879,5.81380816283595
29.3938245843335,1,19104,1,309.928268273653,12.1181354301686
29.7991956415634,1,19102,1,364.077761676139,12.2315718209418
49.8948825507687,1,19104,1,323.607833045732,32.858976650823
18.6169948035185,0,19101,0,42.0212330751978,0.814101618694625
50.3478646667001,1,19102,1,340.282482363393,32.5560417326426
32.3421532971219,1,19102,1,316.604310246611,15.1173340564959
32.565402004463,0,19103,0,260.398565808268,15.0628627124852
34.7630844208466,1,19102,1,329.275954072981,16.8908845276161
49.3444381951896,1,19106,1,341.803446384288,31.5762868434733
31.9647917006336,1,19104,1,267.858710585098,14.7450658491984
28.1310588457445,0,19104,1,351.824763603768,10.2541662960602
32.0100862270892,0,19101,0,264.404108845815,15.0069139091037
49.7151028335462,1,19102,1,333.534626458558,32.5572300330638
19.6899725029031,0,19103,0,149.550785381799,2.26622610029483
22.8665129203188,0,19104,1,135.876286065907,4.98779331714161
25.8131712792222,0,19104,1,156.455753114806,8.45763021900918
56.981840018606,1,19106,1,325.844609171158,39.8790237009099
28.0265116163705,0,19104,1,291.070350780159,10.0847802456178
39.3765392106406,1,19106,1,314.874514564263,22.368630552749
38.1197523767251,0,19101,0,116.226932279637,20.6462452406186
30.2960742675071,1,19102,1,330.399352310053,12.3812013236177
23.601935285256,1,19104,1,296.095894668651,6.07244044972653
35.8740724574964,1,19104,1,399.086241978323,18.0409676428608
44.5161305920795,0,19104,1,289.223332461637,27.4116972148061
37.9038350891687,1,19104,1,292.637263373754,20.241303472304
45.3092856620374,0,19105,0,207.772170097587,27.7565546987048
56.260627926422,1,19104,1,506.019039562044,38.624560558099
27.9216240447098,1,19102,1,376.208991470145,10.4802557437764
37.7993857934088,1,19104,1,250.995440907346,20.4747050194018
23.0803442316806,1,19104,1,159.305624485674,5.31669392448166
21.1336970365028,1,19106,1,265.429787701527,3.94378232964119
56.1226561154793,0,19101,0,172.27257426732,38.4374988720841
44.2807521513069,0,19105,0,161.818460113749,26.6553422029001
24.078832035855,1,19102,1,319.694832047859,6.95401792760806
34.7193269698751,0,19104,1,235.313954129008,17.4109381660224
33.7148451781864,1,19104,1,193.362027195324,16.1510159235945
37.4764342675069,1,19106,1,413.352647247476,20.1173073625275
28.9109057996314,1,19102,1,223.995491604548,11.2768517614234
20.3547473749161,1,19106,1,176.293205746608,2.55721454406309
27.0200512211781,0,19105,0,308.928735404154,9.39892968540193
35.4216764939934,1,19102,1,462.406553848325,17.6253096012383
18.7655845672978,1,19102,1,326.576933464826,1.20672195587916
37.7942740684112,0,19103,0,240.009373387172,20.4733310555776
29.2809280822388,0,19103,0,232.142272815245,11.4599334510844
23.6078734716526,0,19103,0,345.473426405717,6.2256238599899
41.6973712458717,1,19104,1,242.777190453899,23.7903790737479
41.3636507873447,1,19102,1,310.044156764263,23.462488760429
47.0033132268347,0,19104,1,285.588782538713,29.1857010831356
43.239323384454,0,19103,0,200.104224993291,26.1854834534223
44.3620168219176,0,19105,0,242.699495923439,27.2593615347841
40.731179294902,1,19106,1,365.567720866872,23.5731848699777
30.8132168083047,0,19105,0,256.359624497334,13.8131146773757
55.5381811323955,1,19106,1,521.631491318937,38.3669486953791
34.7897941294037,0,19104,1,325.734711172348,17.3282308963504
54.0463376822779,1,19104,1,380.036802652434,36.1204392455881
19.5451656232402,1,19104,1,341.13021994961,1.90305493346419
33.6219617616097,0,19101,0,243.56934038975,16.5476516253493
38.9506137456334,0,19104,1,291.234835091649,21.599002468312
30.0364678159473,1,19107,1,449.102536506858,12.0645661907853
37.8168409962488,1,19104,1,186.449318697554,20.2134157742655
57.2324518506257,1,19104,1,432.318941468025,40.1178227326209
19.5212986550105,1,19104,1,341.084909471554,2.32458871433482
59.0093620899998,0,19105,0,275.960196895316,41.3480814826608
23.1250664504216,1,19104,1,296.358025478497,5.18261631610513
51.8374954433388,1,19102,1,365.604105132715,34.1679735040965
44.7786995040624,0,19101,0,284.497209471399,27.5186907149291
31.7496980295092,0,19105,0,279.526869951916,14.2769853674382
40.7051718446653,0,19105,0,349.860561344128,23.0989605707344
36.2884573158919,1,19102,1,457.820077239397,18.9006587204168
43.9106030717808,1,19106,1,450.447012924174,26.2826254872921
23.3850091049521,0,19104,1,193.020772804162,6.06298630880924
29.2956335433248,1,19104,1,265.693291519723,11.7680226148061
39.6889027962698,0,19103,0,261.87835448331,22.2423491738974
54.8491056448193,0,19101,0,384.722664866066,37.6279514523567
34.9526774019084,0,19104,1,265.598834846258,17.6507782532914
28.5401023308655,1,19104,1,343.576399406894,11.2078080059869
32.8037633819832,1,19104,1,390.938680400648,15.1903190986114
52.4026392050807,0,19105,0,271.060861160182,35.2383650254712
25.3773149625282,0,19101,0,126.757874836491,7.6216321152984
30.496514043412,1,19106,1,500.006399382851,12.7625202092946
25.5160883264772,0,19104,1,238.359454475181,8.26509111026926
31.9352519783414,1,19104,1,252.483410423544,14.1691362865957
38.2054340350665,0,19101,0,241.071102243878,20.3195987015721
50.5081730228168,1,19106,1,383.009625824506,32.9686581063335
43.3323337364305,1,19104,1,249.192466725539,25.9385817070321
21.6261517639978,1,19104,1,413.381713523156,4.01769085221531
43.8960500769547,0,19104,1,350.284238733604,26.3698971409115
53.5945248395181,0,19101,0,297.976914980512,36.251328194139
49.9339251799974,0,19105,0,258.643508403533,32.9325068613979
37.3693817023839,1,19106,1,368.160380463512,19.6461425899714
47.517484009386,1,19104,1,409.353790709856,29.7320550648765
20.8492409541398,0,19105,0,201.988420748947,3.32663269165304
33.982548713029,0,19105,0,223.970062724406,16.6548446701342
57.7920664502148,0,19104,1,357.590878066782,40.4843066537127
23.1611670533546,1,19104,1,360.573955015575,5.94598644211674
37.9590374755911,1,19104,1,372.61648042015,20.715020047804
29.462369415833,1,19104,1,236.350340882205,12.1135906473904
32.0733729468112,1,19106,1,288.563932791473,14.1206042880577
41.0910679271977,1,19106,1,312.230660145008,23.2317662765338
30.9572164217989,1,19102,1,395.379382425806,13.1966287402484
34.948862801928,1,19102,1,398.481287708608,17.8612380678933
27.4312509558131,0,19104,1,323.109824914462,9.92161016459249
37.8964119234313,0,19105,0,272.81954053547,20.8275620499351
41.5920505497685,1,19107,1,286.416789108619,24.1528794946696
55.7326019630608,0,19103,0,228.638728098353,38.2553909992174
33.0220180529444,1,19104,1,195.024567794306,15.0640846140026
23.6898770889014,1,19102,1,385.489979739145,6.39844298388135
43.1058851800885,0,19105,0,234.137818618458,25.7289846361641
33.7320573405039,1,19107,1,412.68706253836,16.313630549065
39.1893632623815,1,19106,1,355.15340285532,21.6482924763095
29.7037979226843,0,19105,0,239.869677091481,11.7407871912983
21.0260656182007,0,19105,0,160.572497049643,3.14851524557963
48.6354648966628,1,19106,1,365.833180483436,30.9179396249639
39.5609358472218,0,19101,0,218.9543986119,21.7991594634884
35.2033928793451,0,19105,0,264.349175440315,17.5562615960432
22.1046801598373,1,19104,1,334.549723936851,4.79075578927091
59.3229595017147,0,19101,0,272.802642896052,41.5690798526158
52.4788751174859,1,19104,1,339.598144672004,34.6087088800198
55.7523696238898,1,19104,1,277.68076272165,37.7647995890841
34.4243259447142,1,19104,1,215.314898186851,16.5985909107588
26.0331413893574,0,19105,0,172.378034871498,8.63922749819096
20.3513335313335,1,19102,1,267.795940727296,2.71440429195428
49.172304677911,1,19107,1,467.32275750205,31.6724162363856
40.9984328215326,0,19105,0,329.806755404833,23.9459953528679
21.8878051959741,1,19106,1,300.495100160609,4.23008448978137
22.8335331750357,0,19105,0,158.786782609692,5.45222645623365
29.187153445796,0,19104,1,188.491947726672,11.518364612718
27.3124093153943,1,19102,1,286.931521151096,9.42143351155894
42.9167046822894,0,19101,0,255.153756279778,25.2431912712108
40.6810548962571,0,19101,0,148.130566121289,23.6514505967975
25.4652514570929,0,19104,1,382.122402580902,7.69241882782202
48.0508326324568,0,19101,0,255.828808048255,30.3768039706562
20.0778428968854,0,19101,0,282.410212697357,2.40781000520775
36.6670279830589,1,19104,1,252.31727312611,18.9681819807168
40.9558975349451,0,19105,0,304.333465526927,23.8090218470702
43.2454590367208,0,19104,1,235.66398201005,25.9936611259411
39.0869289967191,1,19102,1,388.436874321233,21.705880781166
48.7682591923121,0,19101,0,331.587260686375,31.7310155825298
33.0313952099651,1,19107,1,494.997675276711,15.720039176068
39.092374130979,0,19104,1,272.803172676468,21.966247532645
37.729611922242,1,19104,1,247.164210799828,19.9656524701978
43.5926422845614,1,19102,1,332.011590590385,26.1910641040695
22.4133094246453,0,19105,0,349.626206727408,5.40657055354216
37.8867314207674,0,19104,1,213.669853535197,20.8523702874155
47.1548839622679,0,19105,0,153.515436811843,29.8941665507423
52.5198588713692,0,19104,1,177.550104001678,35.254981489169
42.4359337328551,1,19102,1,349.287537335709,24.5441277448172
18.0206519905808,1,19102,1,204.210276811884,0.574519324149403
41.1293834126091,0,19105,0,337.987153524874,23.962187887356
19.8253437024064,1,19104,1,409.456712618482,2.49851461448591
47.6650190912882,1,19104,1,307.293651389596,30.6427927574372
30.6832345465832,1,19102,1,500.80277896662,13.3364059056789
50.1742391508947,1,19104,1,335.225087911609,32.3310156131106
34.065159872127,0,19105,0,213.629572319396,16.2777926225208
33.2599942029654,1,19106,1,328.855822583526,15.3951515715769
50.2023942380417,0,19105,0,362.189241373677,33.0472230446264
50.9585754168454,0,19104,1,374.984134254292,33.2509596576217
37.9485442897426,1,19104,1,166.980501439025,20.8880269008809
25.5069956248651,1,19106,1,227.531006153035,8.28117110836572
35.1157048588129,1,19104,1,203.970283500274,17.9158686384535
25.6455621032035,1,19102,1,287.774562482655,7.71923335194499
38.5971455514306,0,19105,0,161.676712646484,21.5173725684514
21.9764046819954,0,19104,1,242.781302772104,4.21311805370068
48.5300968447741,0,19101,0,172.949701852605,31.4048661214806
45.4623523188191,1,19102,1,266.674982468825,27.9937087827264
37.085499558765,1,19106,1,516.775349080759,20.0584264986026
35.3836482013391,1,19102,1,436.393234512554,17.6741044951884
32.0533562272831,0,19101,0,341.961124314241,14.9546864899385
54.6838280528245,1,19104,1,439.975802640225,36.7083856097815
52.8112622403442,0,19104,1,316.010264421914,35.648040070375
37.1857528186667,0,19101,0,229.21469606671,20.012249295207
22.1502518434101,1,19107,1,321.526102258786,4.25402467106701
39.314310695566,1,19102,1,350.578456653831,22.2315749631354
25.4290709387541,1,19104,1,229.065746953105,7.68227857086173
42.1390080856418,1,19106,1,260.284294528133,24.5525405431891
29.1995669394536,0,19104,1,248.388360305668,11.2340393744679
46.6063153885792,1,19104,1,377.075896293185,28.7391970118063
38.1112286671831,1,19104,1,316.019019462156,20.6830961382782
49.9707959292763,0,19101,0,273.896958428667,32.4368646734701
31.594246312627,1,19104,1,305.212732544843,14.0307749182688
47.6397832592774,1,19104,1,252.54246752035,30.1546560747374
