Age,SexMale,ZIP,UrbanYes,MobilExp,YearsAfterHighschool
30.6098492660414,0,19104,1,88.4579772091795,13.4042109151225
35.0331862900329,0,19104,1,140.044986475932,17.6128241076057
44.3820033519159,1,19104,1,61.2012471373806,27.3140942189939
34.6397866348116,0,19104,1,82.682607081443,17.4330005249786
33.2680367806871,1,19104,1,139.100989079273,15.9947287759688
29.9876896426866,0,19104,1,127.470667844094,12.8460449999982
44.6764914866188,1,19102,1,134.373273785171,27.3761648256448
23.9276778544037,0,19104,1,98.5318984009018,6.38749319917694
33.1178187740375,1,19104,1,91.8234177032885,15.1193801822015
25.6995564675276,0,19104,1,124.046246375486,7.92576119786508
21.5956594277328,1,19106,1,143.696606115907,4.3465037158845
40.0653969359232,0,19101,0,121.571321259091,22.1365371169636
31.9604804860682,0,19101,0,76.2218296074193,14.692874997414
33.76614012887,1,19107,1,139.642896654043,16.2601009748526
21.4092300894298,0,19104,1,121.516242579879,3.6635452929512
36.1601366096838,1,19102,1,79.2197730351502,18.2413786159559
30.5014657836381,0,19101,0,55.8866431127958,13.4240276547588
44.8537387194689,1,19107,1,140.402273282878,27.1111632973067
51.6106746922915,0,19104,1,113.604500708743,34.3133877909013
30.1843867807697,0,19104,1,84.4499922182495,12.511986577469
41.7916745203422,1,19107,1,119.620208445843,23.9785921291789
37.401910449128,0,19101,0,101.003394058563,19.9899085815822
43.4746783029705,0,19105,0,66.4447019505566,26.1201409446958
51.2060003021658,0,19105,0,129.172641209066,33.6647677071785
48.9723521457344,0,19105,0,59.4800446115227,31.73120898896
47.9074915075194,0,19101,0,110.600758606621,30.7010937454629
22.8843583704253,1,19104,1,122.398878151826,5.0021703331546
37.3314808443462,1,19102,1,110.180946417765,20.1340843200957
37.260240656019,0,19104,1,94.7070061711016,19.8569475164849
50.6959591148273,0,19105,0,65.4652307796119,33.6727948825658
23.1838033367522,1,19107,1,139.947794654964,5.21926407405328
38.2041790307671,1,19102,1,104.060170279338,20.7253426971551
21.6580847437519,1,19104,1,91.2552782334159,4.42717366977851
35.3107388822169,1,19104,1,129.530789799985,18.1920090650015
44.9807338777873,0,19104,1,112.640890578857,27.0376318437456
41.8057801123766,1,19102,1,101.664164106315,23.93048687033
37.0300864890002,0,19104,1,92.7660456871814,19.0639631897927
29.0813209673901,0,19103,0,33.498224254192,11.2117070447234
32.7368062676338,1,19102,1,111.977585380266,15.0990083590092
29.5671839588517,1,19107,1,136.024097640463,12.140037820694
41.9949051124823,0,19103,0,67.1609225359784,24.5170802380272
29.5931546105101,0,19104,1,104.392962025037,11.9976707279246
33.4054016919743,1,19102,1,135.346536202243,16.1672660917446
25.2846929250028,1,19102,1,134.7946566745,7.73848715082034
23.2524324856929,0,19104,1,131.76417079779,5.61428216483886
40.6595839813132,1,19104,1,81.7864394710101,23.0027630409938
45.0527258279567,1,19104,1,144.705783427046,27.2044332420287
32.0255685987762,1,19102,1,89.2466209311521,14.9461999217859
52.9619242280631,1,19106,1,124.535970313869,35.7555449439122
43.5858715021252,1,19102,1,98.1894485809445,26.5463848298616
19.249779580377,0,19105,0,82.0100178642649,1.72114085124991
38.673310272567,0,19105,0,76.3111672677063,21.5994999512882
32.9336666702383,1,19104,1,104.379844279211,15.7024595243947
54.7608909991248,1,19104,1,94.3609337125142,37.0804567760931
59.3676857704948,0,19105,0,59.5460277194146,41.8039774669986
31.3498030179074,1,19104,1,133.682449099698,13.8227216109993
25.9686215928202,1,19106,1,71.96576452842,8.57028122766923
51.2805202140252,0,19105,0,57.305074059065,33.6829616653512
39.6262163402145,0,19101,0,87.1691828024508,21.6476402556156
51.6097801377406,1,19106,1,148.328073659096,33.8082837137268
20.6091926968571,1,19104,1,94.3468245058297,3.09709044265633
31.2353659633285,0,19105,0,113.696949924471,14.0526900147292
30.0888753410447,1,19106,1,133.578823994278,12.8853020032886
34.5637408071708,1,19107,1,162.67286954629,16.903275151788
48.8592873055799,0,19104,1,109.274497963881,31.4385861028763
27.4665172229161,1,19104,1,106.867811985464,9.73172968380274
28.6642337015104,0,19104,1,120.555775665358,11.1173906223588
52.0903624181819,0,19104,1,133.472510463649,34.5901762400472
32.1699876128877,0,19104,1,121.866595428017,14.6681783609273
31.6007411903864,1,19104,1,131.54747550817,13.6039250197517
25.5618605245695,0,19105,0,106.245231592688,8.16596839854944
38.2117693690941,1,19102,1,96.024706649217,20.4148414918579
49.8235031097273,1,19104,1,76.1889040029335,32.2533631851974
22.8905827146978,0,19101,0,78.2438014817673,5.60788724315582
47.0639951394451,1,19106,1,129.192224262515,29.447239508857
27.3510619736562,1,19106,1,85.3437952286374,9.44469160859529
37.6136288136332,0,19104,1,77.0607625296822,19.9398309344979
43.5973567846196,0,19105,0,84.9071530823579,26.4968498900963
23.1111984187734,1,19104,1,106.481633011769,5.97306508105218
42.0196170486078,1,19102,1,112.310779843197,24.3780626990401
48.892819245375,1,19104,1,76.6053345185215,31.0923081224609
44.8562336852397,1,19102,1,131.822084200841,26.9361103730831
32.4985008638711,0,19101,0,66.7884091243113,15.2269117937783
36.4207267932058,0,19103,0,63.6532215515382,18.7549245679681
55.3772788228556,1,19104,1,119.649624079156,38.3402646879289
30.693622590763,1,19102,1,101.422661893273,13.5408157860148
39.6051572179269,0,19101,0,74.6862173482554,22.0929437444858
33.6738613782928,1,19102,1,106.441323575201,16.5928939568821
38.5861924118904,1,19104,1,104.577465125003,21.5714120446315
42.1912108799792,1,19104,1,129.589300955406,24.2242874049465
58.8116307255762,0,19104,1,90.4987611012676,41.6838073394677
54.3513141306244,1,19107,1,125.796201702988,36.916180910695
32.0798520466896,1,19102,1,119.298913689208,14.1355789741619
28.8204396460964,1,19104,1,85.0573269140668,11.377749001916
37.0434245143214,0,19101,0,83.8690321754518,20.0126153437549
34.4554274881174,0,19105,0,97.8311215005954,16.8518945400518
50.0500047909273,1,19102,1,108.922948407632,32.8732226154944
56.4654594998017,1,19102,1,71.1958197406053,38.831306232433
32.2687227746997,0,19101,0,71.5040704796945,14.5484515018821
55.5961538740105,1,19102,1,146.276637472512,38.5476921431858
42.295451414448,1,19106,1,152.447140794122,24.7960099262677
58.8179703355583,0,19104,1,73.5988280575922,41.1323807929458
18.7083951534963,0,19103,0,51.8798973759107,1.61986154758175
28.0917745577517,0,19104,1,107.256638100667,10.2082854800738
28.3284755389972,1,19104,1,110.563384742968,10.347122967832
20.1116935355382,1,19104,1,122.601227535173,3.06576786081102
32.9472148261346,0,19105,0,73.141418178581,15.3580323114373
43.4934110750072,1,19102,1,131.515556061775,25.9168467192539
25.0419421568749,0,19105,0,87.0808953771141,7.88127337305377
37.8111666473383,1,19106,1,102.584600183212,20.5199875088697
40.7519059687601,1,19102,1,143.202716057911,23.2135198359592
38.456549417554,1,19102,1,107.50561366315,20.7570558696525
22.1424441626272,0,19104,1,127.580030293514,4.98076032683952
32.6511389906739,1,19104,1,77.8054796499832,15.5945335808431
42.2914441954399,1,19104,1,73.994206051477,24.4729821884594
30.2716567365099,0,19104,1,94.2012411446241,12.9259999950994
30.0173752209489,1,19104,1,104.548747045415,12.1868464075346
42.7236173478079,0,19101,0,136.818850552106,25.2547068266787
46.6556798210498,1,19106,1,137.770321442745,29.5516672798097
24.8314281557029,0,19103,0,43.7906108515645,7.18092942557239
19.6709168723509,0,19104,1,85.5261439315309,2.17520355411842
40.6698359961435,0,19105,0,76.6504697431843,23.2143907365668
32.9643141488889,0,19101,0,94.24591023729,15.3050652524801
32.3520353985939,1,19104,1,96.3383925413135,15.1503965440194
47.3846131490993,1,19106,1,65.1938487233874,29.5299986158481
37.2610249042719,1,19102,1,102.276619330455,20.1047362655609
25.4583708631604,0,19104,1,104.079721950656,8.32082219415181
56.5605657866114,1,19107,1,183.743623027351,38.7210374387802
23.11841035944,0,19101,0,114.139986511655,6.03875177104546
42.4953649841068,1,19106,1,93.8552003862605,25.0124044291028
50.6398559538321,0,19104,1,112.679205514024,33.4948321254598
34.4222662810295,0,19105,0,77.8201694594732,16.8361490488111
34.0812329639816,1,19106,1,106.797660703328,16.4362313353126
46.3836605831947,1,19102,1,97.4405651642833,28.6350710749592
25.2827852469015,1,19104,1,113.761058862491,8.07444345933224
38.9507792513388,0,19104,1,112.506841846768,21.084624127535
31.0835224881403,1,19104,1,110.491748914812,13.9585429893441
46.7179397948959,0,19104,1,147.663834297752,29.3618850092345
55.3385385791207,1,19102,1,112.851090005303,38.0072524127918
26.3661112635021,1,19106,1,115.579575799551,8.95226907926584
27.4240409138133,0,19103,0,70.1114077218253,9.9669420921696
24.5417121596797,1,19106,1,107.877826095328,7.39428286805509
59.6396495769653,1,19106,1,109.626983036131,42.445936552241
32.8457014698435,1,19102,1,107.454442841388,15.4755484657728
29.0474759806112,0,19101,0,84.9488697229693,11.2158501192626
42.1353616711614,0,19104,1,76.5635633200632,24.9234359282465
44.3943254037648,0,19101,0,81.6065758184949,26.3972258272469
38.194564673961,0,19103,0,99.0880522586619,20.963640387547
36.3283263241082,1,19106,1,75.6041763855203,18.6706155236952
27.3439602607087,1,19107,1,78.1739633238325,10.3313433353015
43.8039926999433,0,19103,0,64.6738347486134,26.2195389379
35.8998618676062,0,19104,1,76.4874560512714,18.6311243090979
37.1614238329588,0,19103,0,98.6149758819584,19.6057759696508
59.5073993156148,1,19107,1,116.932322139089,42.2211530531241
35.5807320329776,1,19104,1,120.076155209611,17.774371571927
54.7246926389569,1,19102,1,105.829744941323,37.3409325147448
35.5461353380902,0,19105,0,73.4312064488009,17.6498141613061
22.3562920035254,1,19104,1,129.217165085655,5.27663514436406
45.6127568520022,1,19106,1,138.982017114068,28.1747843582996
22.1039854380646,1,19102,1,104.849338669725,5.06040407920904
55.5634697489169,0,19104,1,125.018615116542,38.4907291249566
22.9321097374761,1,19107,1,159.372196268733,5.65750154264807
49.783877320946,1,19104,1,115.193024102327,32.3318468419693
31.8810626568104,0,19104,1,111.07136058134,14.4490721881687
40.7640146619383,1,19104,1,86.6759170132828,23.413666203313
28.0516312909025,0,19104,1,61.4517735358024,10.958637402597
29.8025677696088,0,19101,0,54.1718878440612,12.2240024083977
28.5893035512797,0,19104,1,84.3141207896966,11.5187011848117
54.9179869130305,0,19105,0,88.9440295932818,37.1995139670609
37.9180667650433,1,19104,1,122.345899029884,20.8928367459228
33.5334752956149,0,19104,1,83.6892563744,15.6263527965382
23.893626648014,1,19106,1,83.3046968231214,6.59384931485496
18.5902848070819,0,19104,1,83.2246546314975,1.42815126100142
55.1833409105109,0,19104,1,114.431161029022,37.8715239320098
44.2791579106416,1,19104,1,108.898927158694,26.436803461431
24.5071733489905,0,19104,1,105.410098803913,7.48659374805096
38.0635070970139,1,19104,1,89.4679075042752,20.9782623089241
49.1564261436644,1,19102,1,81.6984975920727,32.1343297244231
23.3622500691515,1,19104,1,89.4903838373157,5.51170054426867
56.109837229741,0,19105,0,120.579031692196,38.9837586815983
36.6866394004164,1,19104,1,97.9261171514572,19.6688089326335
43.3769405246869,0,19104,1,114.058105224054,26.1331067918956
51.7041983645184,1,19102,1,102.471578410507,34.5887038450462
27.1025600509651,0,19104,1,122.647077669535,9.87709882919941
37.0911670710742,1,19104,1,126.716008899613,19.7939448502697
28.6832508445675,1,19107,1,210.771829001586,11.2055723833344
55.8799431281392,1,19107,1,125.601313977182,38.3676151243732
47.1023859960181,0,19103,0,103.86796428001,29.6134736229354
28.5509734640717,0,19104,1,66.2488497807459,11.3581807241197
28.3748749554571,1,19106,1,128.845564078066,10.4259140074201
18.1134395006477,0,19104,1,100.099926004106,0.370423225303252
33.9341744299352,1,19104,1,116.40796016776,16.8127016756523
46.9009259852206,0,19104,1,86.1778058469681,29.639009547103
22.9442480374801,0,19104,1,83.2023710431525,5.78865043895537
30.2050966651759,1,19104,1,106.293946037111,12.3186060573088
28.7275741039679,0,19105,0,99.1509168164823,10.7966645653263
46.8256648116769,0,19103,0,72.7244377774232,29.2449054384163
37.2080437221838,1,19104,1,127.193540461008,19.2394159675849
42.6618262916346,0,19104,1,144.392273937134,25.3868416876541
42.4293134824473,1,19104,1,88.7351630020908,24.9920573739435
37.4785186983173,1,19107,1,92.3008753941001,20.0627426462708
42.2844561427072,1,19102,1,154.339380438084,24.8594299366404
27.8609154621945,1,19106,1,114.124110904704,10.5497724231673
25.6476817260449,0,19105,0,97.1263435992432,8.14648735909252
38.4723065744599,0,19104,1,101.216797528121,20.8786498995012
33.5426325751318,1,19104,1,93.6344855028644,15.5949478067772
25.0089830564409,0,19104,1,106.624262978627,7.6125841240007
43.6005991142561,1,19104,1,95.2125981042275,26.5833231373077
25.2460673422649,1,19102,1,88.4724212204826,7.90200294313053
29.1538625425506,0,19104,1,82.1616432332755,11.5458525264017
36.0716442025534,1,19102,1,106.836084834046,18.7473332632601
52.9005417695864,0,19101,0,108.396004040329,35.0028616055044
28.7012863538168,1,19104,1,116.006278271666,11.6349376893543
22.4463553262897,0,19105,0,69.8735768748253,5.25499817887543
19.5113311007291,1,19104,1,117.655762140511,2.41245554645057
46.190750635889,1,19107,1,150.47003558186,28.4673868610604
47.6679677769657,0,19105,0,111.918898006605,29.9448714437544
20.0585178531613,1,19104,1,60.8021279340592,2.67451517785901
45.1564254313431,0,19103,0,61.130672433348,27.2833418254464
